3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
6      ...      17.133987  19.894485  19.024200  17.112427  15.128830   
7      ...      24.842102  19.449158  14.606903  11.926590   8.392746   
8      ...      14.647614  15.040253  16.316360  12.910599  10.436203   
9      ...      10.193192  11.021576  13.060257  14.002365  14.732605   
10     ...      17.681046  15.315582  12.905823  13.756943  13.942520   
11     ...      14.628448  11.324448   9.819687  10.467331  10.619354   
12     ...      12.175583  13.680344  13.381058  14.568588  13.460083   
13     ...      10.525986  11.776947  13.427750  15.420929  13.825195   
14     ...      15.766876  13.280502  14.550644  15.130020  13.910187   
15     ...      11.419022  10.883911  11.451340  12.455704  13.578583   
16     ...      16.718582  14.056213  13.626480  15.234177  14.532684   
17     ...      15.380219  11.634491  10.176422  10.183609  13.099747   
18     ...      16.090088  22.508957  18.691406  14.031097  14.289658   
19     ...      11.334030  10.590622  11.592590  12.375504  14.165161   
20     ...      14.075394  19.956757  20.843796  10.877945  13.937729   
21     ...      10.990448   8.386765  10.305725   3.799484  -7.282089   
22     ...       7.221985   6.141006  11.141296   8.252686   7.157333   
23     ...      10.893494  20.660629  22.213287  13.199112   3.633072   
24     ...      28.097031  23.095551   3.582794   7.134598  10.452957   
25     ...      21.243622   9.246277   8.584290  12.984818  10.806091   
26     ...       6.016510   6.198456  11.027557   5.249161   4.608719   
27     ...      21.139481  -4.707138   1.005447   5.184509   2.981857   
28     ...       2.524567 -14.188171 -17.724396 -18.076355 -11.767624   
29     ...      12.495209   9.981293   7.844467 -13.502228 -22.856369   
..     ...            ...        ...        ...        ...        ...   
534    ...      13.746170  10.269806   4.121490 -10.378998 -25.316422   
535    ...      23.333771  20.391296  13.258957   2.025360  11.377136   
536    ...      14.530273   7.357254   0.200989   2.049301 -14.990204   
537    ...      23.888016  12.702316   2.517380  22.346161   7.247116   
538    ...      11.803299  -3.806915  -9.013107 -18.765869 -19.292603   
539    ...       9.422256   3.593567  21.858932   7.394363  12.352753   
540    ...       0.977905  -7.929733  -6.287292  -8.725784  -7.072601   
541    ...      17.135162   8.421478   9.773010   8.659714   8.897934   
542    ...       6.252335  -4.806488   0.102829  -7.462845 -10.460388   
543    ...      -4.027176   1.603973  -0.805786  -2.672058  -4.133713   
544    ...       4.326187  -5.450531   0.210571  -4.819641 -11.347443   
545    ...      13.049454  13.938919  14.726608   7.980942   8.759064   
546    ...       5.986588   6.514496   3.418793 -12.080078  -5.573837   
547    ...      13.549850  11.834412  10.978500  19.537750   7.561966   
548    ...      -6.308838  -2.765427 -18.425903 -13.028183 -10.090485   
549    ...      -2.022034  -2.809723  -1.531219   2.955521   6.296631   
550    ...      15.588531  18.940399  14.746964  11.675201  10.992844   
551    ...      -5.608551  -4.553894  -1.332504   2.881302   5.031281   
552    ...      22.106735  19.668243  22.423965  16.728165   8.955383   
553    ...      -3.838028  -1.926254   0.359009   4.560837   6.447464   
554    ...      16.809555  20.690567  18.630356  15.487976  11.594986   
555    ...       0.126770   2.995026   3.561249   7.308182   8.652512   
556    ...      19.936401  17.098068  14.535065  12.479645  10.780975   
557    ...      -2.655289   1.698563   3.408020   1.925995   8.076706   
558    ...      15.709427  14.341141  11.927795  13.067429  12.067841   
559    ...       8.158112   7.862427   8.651337   9.071503  10.409866   
560    ...     -10.745316   3.288315   2.923187   1.570465   3.799469   
561    ...      10.918625  10.575058  11.541122  12.205521  14.210663   
562    ...      11.154449  10.189590  10.274597   8.462189   9.513229   
563    ...       3.981445   6.489365   8.931458  10.350006  10.745056   

           t16        t17        t18        t19        t20  
0     9.859192  10.802505  13.584579  12.082214  14.362686  
1    14.550629  14.302826  17.004684  14.766113  14.721832  
2    14.579376  14.591339  13.250595  13.529510  13.901810  
3    13.281708  13.818008  13.615707  12.161224  12.683167  
4    12.709488  11.627335  16.178680  15.608887  13.404999  
5    11.799683  12.848358  14.452469  14.219040  13.470856  
6    13.330780  14.136429  14.870270  12.547897  12.288101  
7     8.573502  10.373947  13.592957  14.381851  14.163971  
8    12.107361  13.580978  14.277695  14.428528  13.863510  
9    14.667953  13.225449  14.119690  14.590134  14.975616  
10   14.806824  12.959671  11.702728  12.902222  12.669983  
11   11.668015  12.804062  13.002777  16.106873  14.942078  
12   14.217834  14.506348  14.511139  13.774902  14.311218  
13   14.229813  14.712250  14.818787  14.568588  14.742188  
14   13.367889  13.103348  13.146439  13.762955  14.264526  
15   14.452484  14.442902  14.485977  14.687103  14.495560  
16   12.526337  13.482819  15.186279  14.142426  14.318390  
17   13.468460  14.458466  14.708664  14.342346  14.739777  
18   13.689911  15.447266  14.679932  13.846741  13.804840  
19   14.882217  14.456070  15.153976  14.915756  14.525497  
20   16.300781  15.714203  12.016373  12.182770  13.777298  
21  -20.217957 -21.546753  -9.100494  -7.567001  -2.151306  
22    9.425842   9.705963   8.549576  10.062714   9.427048  
23   17.057373   5.344940   8.840469   3.783905   3.747986  
24    5.833344   4.593155  10.487686  11.167633   9.081085  
25    6.302612   8.051575  14.440506   9.047562   9.799332  
26    6.726395  13.938919   7.263885   9.898712   8.846436  
27   11.004822  13.086578   8.012070   8.185654  10.595413  
28  -10.326324  -4.284546  -6.215469  -8.941269  -9.564957  
29  -28.025452  -6.978027  -7.082169  -2.769012  -2.437439  
..         ...        ...        ...        ...        ...  
534 -17.536453 -15.861725 -10.062943  -9.167526  -9.846298  
535   7.279434   9.869965  10.791733   8.639359  10.895889  
536 -18.941864 -13.293930  -5.318848  -4.186386  -9.478790  
537   6.225998   4.753555  16.706604   4.160995  12.393463  
538 -11.862198  -5.518768  -8.551025  -9.843887 -10.168289  
539  -0.696838  12.958496  13.088974   7.911514   8.913498  
540  -9.716980  -7.850708  -7.719025  -6.549469  -6.666779  
541  10.478104  13.407394  13.245804  10.956940  13.183548  
542  -8.133224  -7.538284  -7.292877  -5.563065  -5.807266  
543  -4.392288  -7.078583  -7.620865  -6.284912  -6.305252  
544 -12.422455 -10.808746  -6.839157  -2.045959   0.172256  
545   3.722855   2.641876   8.495697  12.308472   9.594635  
546 -16.753540 -19.924667 -12.622360  -9.591293  -9.301605  
547   6.573151   8.165283  10.709137  11.440567  11.688370  
548  -9.779251  -9.506317  -6.174759  -8.513916 -10.092896  
549   5.231201   7.551193   9.971741   9.860382  12.051086  
550  11.138901  11.407043  10.713943  10.406281  12.617310  
551   7.651749  10.452957  11.531540  11.675186  11.542313  
552   4.418381   7.602661   5.750748  11.488449  13.394241  
553   9.356400  10.840820  12.946518  13.209869  12.891449  
554  10.680389  10.551132   8.827301   9.175659   8.955383  
555  10.243469  12.264160  12.936951  13.068619  13.790482  
556  10.214737  11.602173  11.379517  10.577469   9.878342  
557  10.966507  11.814056  11.250229  10.241074  10.646896  
558   9.037979   8.545975   9.782578   8.362839  11.681183  
559  11.213104  12.239029  13.385864  12.134888  12.216293  
560   7.682861   8.738708   9.575485   9.518021  12.015167  
561  13.240997  13.136871  15.158752  15.165939  13.561844  
562  10.678009  10.967697  12.251007  13.560623  12.698715  
563  11.749420  11.185593  10.753433  10.098618  10.946152  

[564 rows x 82 columns]
Executed output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
534  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
535  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
536  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
537  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
538  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
539  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
540  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
541  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
542  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
543  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
544  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
545  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
546  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
547  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
548  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
549  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
550  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
551  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
552  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
553  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
554  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
555  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
556  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
557  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
558  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
559  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
560  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
561  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
562  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
563  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  ...  \
0     0.283249   0.328735   0.045013  -1.713516  -2.079834  -0.962936  ...   
1     0.085724  -0.032791   0.163528   0.037842   0.217407   0.337112  ...   
2     0.219788   0.309570   0.875809   1.343872   1.078110   1.118820  ...   
3    -0.050751   0.015091  -0.114197   0.004318  -0.012436  -0.044769  ...   
4     0.054596   0.242538  -0.502060  -0.815704   0.562164  -0.844421  ...   
5     0.605255   0.568146   0.474777   0.628006   0.953613   1.128387  ...   
6     0.199448   0.224579   0.292816   0.116852   0.067764  -0.024414  ...   
7     0.241348   0.832718   0.422104   0.766876   0.699829   0.875809  ...   
8     0.108459  -0.189621  -0.077087   0.341904  -0.041168  -0.728302  ...   
9     0.268875   0.119232  -0.099838  -0.332062   0.110855   0.428085  ...   
10    0.180298   0.136002  -0.092651  -0.121384  -0.365585   0.036636  ...   
11    0.089310   0.112061   0.361053   0.605255   0.543015  -0.692398  ...   
12   -0.206375   0.083328  -0.546356  -0.584656  -0.168060  -0.697189  ...   
13   -0.007660  -0.585861  -0.433823  -1.001251   0.054596   0.246124  ...   
14    0.021072   0.034241  -0.010056   0.082123   0.043823  -0.624161  ...   
15   -0.038773  -0.391922   0.182678   0.080933  -0.279388   0.589706  ...   
16   -0.044769  -0.227921  -0.002869  -0.437408  -0.716339  -0.656479  ...   
17    0.212616   0.132401  -0.158493  -0.231506  -0.192001  -0.024414  ...   
18    0.278458   0.258102   0.296402   0.339508   0.045013  -0.010056  ...   
19   -0.073502   0.340698   0.435272   0.288025  -0.607407  -0.039978  ...   
20   -1.747040   1.154724  -1.324463  -3.664795  -1.148499   7.558029  ...   
21   -0.746262  -0.858795  -2.454529  -1.645294  -0.772598  -2.916611  ...   
22   -0.846817  -0.717529   1.862213   1.787994   1.375000   4.640686  ...   
23   -0.432632  -0.675644  -1.118561  -1.645294  -2.054703  -2.510788  ...   
24   -0.136948  -1.046738  -1.454956  -0.774994  -1.341217  -1.536346  ...   
25   -1.654861  -1.908646  -1.877533  -2.314468  -1.933792  -1.547119  ...   
26   -2.078644  -2.346786  -1.997238  -1.551910  -0.481705   2.740891  ...   
27   -1.286163  -1.577057  -2.334824  -1.561493  -1.074265   1.495911  ...   
28   -1.797318   1.726944   0.975159   0.309570  -2.149261  -3.476852  ...   
29    1.940033   1.087692   0.759689   1.037415   0.565750   0.792007  ...   
..         ...        ...        ...        ...        ...        ...  ...   
534   0.112061  -0.042374   0.153961   0.296402  -0.263840  -2.206726  ...   
535  -0.855194  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742  ...   
536   0.422104  -0.251862  -0.144119   0.708206   0.942841  -0.607407  ...   
537  -0.904282  -0.262634  -1.147293   1.348663   1.409714   1.827499  ...   
538   0.639984   0.544205   1.761658   1.036224   1.084106  -1.299332  ...   
539  -1.112579  -1.453751  -0.631348   0.108459  -1.300522   0.765671  ...   
540   1.513855   0.957214  -0.205170  -0.941391  -1.571060  -1.409454  ...   
541  -0.251862  -0.023224   1.214584   1.659912   1.767639   2.725327  ...   
542   1.043396   1.207397   1.510269   0.918900  -0.979706  -1.454956  ...   
543  -0.627747  -1.835632  -2.635284  -1.456146  -0.640915   0.101288  ...   
544   0.351471   0.392181   0.851868   0.419708  -0.132156  -1.555511  ...   
545  -1.278976  -1.165253  -1.277771  -1.203552  -0.332062   1.348663  ...   
546   0.845886   1.467178   1.908905   2.613998   2.195007   1.109238  ...   
547   0.497528   0.039032  -1.325668  -1.623734  -1.165253  -0.779785  ...   
548   1.157120   1.246902   0.424500  -0.413467  -1.577057  -2.727463  ...   
549  -9.803528  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566  ...   
550  10.106644  10.124603   9.898361   9.237549  12.725906  12.689987  ...   
551  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935  ...   
552   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052  ...   
553  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712  ...   
554   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041  ...   
555 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348  ...   
556  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039  ...   
557  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965  ...   
558  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307  ...   
559  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920  ...   
560   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422  ...   
561   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952  ...   
562   3.967911   5.624710   5.232056   3.722519   3.219727   0.471191  ...   
563 -10.119568 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777  ...   

           t11        t12        t13        t14        t15        t16  \
0    13.759354   9.239090   9.309723   8.747101   9.652100   9.859192   
1    14.849915  13.742599  14.701477  15.057007  14.237000  14.550629   
2    11.233459  10.096222  10.937775  12.562241  13.444504  14.579376   
3    14.111298  16.105667  17.138779  14.497955  14.603302  13.281708   
4    15.553802  19.395309  19.947174  11.858353  11.490845  12.709488   
5    15.770477  14.441696  11.553085  10.050735  10.024414  11.799683   
6    17.133987  19.894485  19.024200  17.112427  15.128830  13.330780   
7    24.842102  19.449158  14.606903  11.926590   8.392746   8.573502   
8    14.647614  15.040253  16.316360  12.910599  10.436203  12.107361   
9    10.193192  11.021576  13.060257  14.002365  14.732605  14.667953   
10   17.681046  15.315582  12.905823  13.756943  13.942520  14.806824   
11   14.628448  11.324448   9.819687  10.467331  10.619354  11.668015   
12   12.175583  13.680344  13.381058  14.568588  13.460083  14.217834   
13   10.525986  11.776947  13.427750  15.420929  13.825195  14.229813   
14   15.766876  13.280502  14.550644  15.130020  13.910187  13.367889   
15   11.419022  10.883911  11.451340  12.455704  13.578583  14.452484   
16   16.718582  14.056213  13.626480  15.234177  14.532684  12.526337   
17   15.380219  11.634491  10.176422  10.183609  13.099747  13.468460   
18   16.090088  22.508957  18.691406  14.031097  14.289658  13.689911   
19   11.334030  10.590622  11.592590  12.375504  14.165161  14.882217   
20   14.075394  19.956757  20.843796  10.877945  13.937729  16.300781   
21   10.990448   8.386765  10.305725   3.799484  -7.282089 -20.217957   
22    7.221985   6.141006  11.141296   8.252686   7.157333   9.425842   
23   10.893494  20.660629  22.213287  13.199112   3.633072  17.057373   
24   28.097031  23.095551   3.582794   7.134598  10.452957   5.833344   
25   21.243622   9.246277   8.584290  12.984818  10.806091   6.302612   
26    6.016510   6.198456  11.027557   5.249161   4.608719   6.726395   
27   21.139481  -4.707138   1.005447   5.184509   2.981857  11.004822   
28    2.524567 -14.188171 -17.724396 -18.076355 -11.767624 -10.326324   
29   12.495209   9.981293   7.844467 -13.502228 -22.856369 -28.025452   
..         ...        ...        ...        ...        ...        ...   
534  13.746170  10.269806   4.121490 -10.378998 -25.316422 -17.536453   
535  23.333771  20.391296  13.258957   2.025360  11.377136   7.279434   
536  14.530273   7.357254   0.200989   2.049301 -14.990204 -18.941864   
537  23.888016  12.702316   2.517380  22.346161   7.247116   6.225998   
538  11.803299  -3.806915  -9.013107 -18.765869 -19.292603 -11.862198   
539   9.422256   3.593567  21.858932   7.394363  12.352753  -0.696838   
540   0.977905  -7.929733  -6.287292  -8.725784  -7.072601  -9.716980   
541  17.135162   8.421478   9.773010   8.659714   8.897934  10.478104   
542   6.252335  -4.806488   0.102829  -7.462845 -10.460388  -8.133224   
543  -4.027176   1.603973  -0.805786  -2.672058  -4.133713  -4.392288   
544   4.326187  -5.450531   0.210571  -4.819641 -11.347443 -12.422455   
545  13.049454  13.938919  14.726608   7.980942   8.759064   3.722855   
546   5.986588   6.514496   3.418793 -12.080078  -5.573837 -16.753540   
547  13.549850  11.834412  10.978500  19.537750   7.561966   6.573151   
548  -6.308838  -2.765427 -18.425903 -13.028183 -10.090485  -9.779251   
549  -2.022034  -2.809723  -1.531219   2.955521   6.296631   5.231201   
550  15.588531  18.940399  14.746964  11.675201  10.992844  11.138901   
551  -5.608551  -4.553894  -1.332504   2.881302   5.031281   7.651749   
552  22.106735  19.668243  22.423965  16.728165   8.955383   4.418381   
553  -3.838028  -1.926254   0.359009   4.560837   6.447464   9.356400   
554  16.809555  20.690567  18.630356  15.487976  11.594986  10.680389   
555   0.126770   2.995026   3.561249   7.308182   8.652512  10.243469   
556  19.936401  17.098068  14.535065  12.479645  10.780975  10.214737   
557  -2.655289   1.698563   3.408020   1.925995   8.076706  10.966507   
558  15.709427  14.341141  11.927795  13.067429  12.067841   9.037979   
559   8.158112   7.862427   8.651337   9.071503  10.409866  11.213104   
560 -10.745316   3.288315   2.923187   1.570465   3.799469   7.682861   
561  10.918625  10.575058  11.541122  12.205521  14.210663  13.240997   
562  11.154449  10.189590  10.274597   8.462189   9.513229  10.678009   
563   3.981445   6.489365   8.931458  10.350006  10.745056  11.749420   

           t17        t18        t19        t20  
0    10.802505  13.584579  12.082214  14.362686  
1    14.302826  17.004684  14.766113  14.721832  
2    14.591339  13.250595  13.529510  13.901810  
3    13.818008  13.615707  12.161224  12.683167  
4    11.627335  16.178680  15.608887  13.404999  
5    12.848358  14.452469  14.219040  13.470856  
6    14.136429  14.870270  12.547897  12.288101  
7    10.373947  13.592957  14.381851  14.163971  
8    13.580978  14.277695  14.428528  13.863510  
9    13.225449  14.119690  14.590134  14.975616  
10   12.959671  11.702728  12.902222  12.669983  
11   12.804062  13.002777  16.106873  14.942078  
12   14.506348  14.511139  13.774902  14.311218  
13   14.712250  14.818787  14.568588  14.742188  
14   13.103348  13.146439  13.762955  14.264526  
15   14.442902  14.485977  14.687103  14.495560  
16   13.482819  15.186279  14.142426  14.318390  
17   14.458466  14.708664  14.342346  14.739777  
18   15.447266  14.679932  13.846741  13.804840  
19   14.456070  15.153976  14.915756  14.525497  
20   15.714203  12.016373  12.182770  13.777298  
21  -21.546753  -9.100494  -7.567001  -2.151306  
22    9.705963   8.549576  10.062714   9.427048  
23    5.344940   8.840469   3.783905   3.747986  
24    4.593155  10.487686  11.167633   9.081085  
25    8.051575  14.440506   9.047562   9.799332  
26   13.938919   7.263885   9.898712   8.846436  
27   13.086578   8.012070   8.185654  10.595413  
28   -4.284546  -6.215469  -8.941269  -9.564957  
29   -6.978027  -7.082169  -2.769012  -2.437439  
..         ...        ...        ...        ...  
534 -15.861725 -10.062943  -9.167526  -9.846298  
535   9.869965  10.791733   8.639359  10.895889  
536 -13.293930  -5.318848  -4.186386  -9.478790  
537   4.753555  16.706604   4.160995  12.393463  
538  -5.518768  -8.551025  -9.843887 -10.168289  
539  12.958496  13.088974   7.911514   8.913498  
540  -7.850708  -7.719025  -6.549469  -6.666779  
541  13.407394  13.245804  10.956940  13.183548  
542  -7.538284  -7.292877  -5.563065  -5.807266  
543  -7.078583  -7.620865  -6.284912  -6.305252  
544 -10.808746  -6.839157  -2.045959   0.172256  
545   2.641876   8.495697  12.308472   9.594635  
546 -19.924667 -12.622360  -9.591293  -9.301605  
547   8.165283  10.709137  11.440567  11.688370  
548  -9.506317  -6.174759  -8.513916 -10.092896  
549   7.551193   9.971741   9.860382  12.051086  
550  11.407043  10.713943  10.406281  12.617310  
551  10.452957  11.531540  11.675186  11.542313  
552   7.602661   5.750748  11.488449  13.394241  
553  10.840820  12.946518  13.209869  12.891449  
554  10.551132   8.827301   9.175659   8.955383  
555  12.264160  12.936951  13.068619  13.790482  
556  11.602173  11.379517  10.577469   9.878342  
557  11.814056  11.250229  10.241074  10.646896  
558   8.545975   9.782578   8.362839  11.681183  
559  12.239029  13.385864  12.134888  12.216293  
560   8.738708   9.575485   9.518021  12.015167  
561  13.136871  15.158752  15.165939  13.561844  
562  10.967697  12.251007  13.560623  12.698715  
563  11.185593  10.753433  10.098618  10.946152  

[564 rows x 82 columns]
-------------------------------------------
Source Code of a Unmatched Cell 5
-------------------------------------------
# récupération des dummies pour les Lieux
activity_dataset_full = pd.get_dummies(activity_dataset_full, columns=['Lieux'])
activity_dataset_full.head(-1) 



-----------------
Original output:
                                  Action         x1         x2         x3  \
0                      Se lever (chaise)   0.635193   0.562164   0.283249   
1                      S'assoir (chaise)  -0.049545   0.103683   0.085724   
2                      Se lever (chaise)   0.297607  -0.080673   0.219788   
3                      S'assoir (chaise)   0.073746  -0.011246  -0.050751   
4                      S'assoir (chaise)  -0.215942  -0.227921   0.054596   
5                      Se lever (chaise)   0.656738   0.335907   0.605255   
6                      S'assoir (chaise)   0.250916   0.150360   0.199448   
7                      Se lever (chaise)   0.563370   0.684265   0.241348   
8                      S'assoir (chaise)   0.446045   0.211411   0.108459   
9                      Se lever (chaise)   1.092484  -0.044769   0.268875   
10                     S'assoir (chaise)   0.568146  -0.069901   0.180298   
